Log file open, 01/31/23 12:33:08
[2023.01.31-17.33.11:042][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-17.33.11:042][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-17.33.11:042][  0]LogDeviceProfileManager: 	[00000696BEE51200][00000696B575C000 52] GlobalDefaults, 
[2023.01.31-17.33.11:042][  0]LogDeviceProfileManager: 	[00000696BEE55000][00000696B5732800 52] Windows, 
[2023.01.31-17.33.11:042][  0]LogDeviceProfileManager: 	[00000696BEE55200][00000696B862C800 52] WindowsEditor, 
[2023.01.31-17.33.11:042][  0]LogDeviceProfileManager: 	[00000696BEE54800][00000696B37FC800 52] WindowsServer, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE55800][00000696B3590000 52] WindowsClient, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE55C00][00000696B3597800 52] IOS, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE54200][00000696ACC7A000 52] iPadAir2, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE54400][00000696B37F0000 52] IPadPro, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE54E00][00000696B3595000 52] iPadAir3, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE53000][00000696B8CCC800 52] iPadAir4, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE54000][00000696BEFE0000 52] iPadAir5, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE55600][00000696BEFE5000 52] iPadMini4, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE52600][00000696BEFE7800 52] iPadMini5, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE53200][00000696BEFEA000 52] iPadMini6, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE57C00][00000696BEF70000 52] iPhone6S, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE57E00][00000696BEF72800 52] iPhone7, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE56800][00000696BEF75000 52] iPodTouch7, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE53A00][00000696BEF7A000 52] iPhone6SPlus, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE56A00][00000696BEF7C800 52] iPhone7Plus, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE56600][00000696B8CCA000 52] iPhoneSE, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE56C00][00000696BEFEC800 52] iPhone8, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE52200][00000696BEF77800 52] iPhone8Plus, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE54A00][00000696BEFB0000 52] iPhoneX, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE56E00][00000696BEFB5000 52] iPhoneXS, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE54600][00000696BEFB7800 52] iPhoneXSMax, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE53800][00000696BEFBA000 52] iPhoneXR, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE53600][00000696BEFBC800 52] iPhone11, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE56000][00000696BEFE2800 52] iPhone11Pro, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE57800][00000696BEF40000 52] iPhone11ProMax, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE57600][00000696BEF45000 52] iPhoneSE2, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE57200][00000696BEF47800 52] iPhone12Mini, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE53E00][00000696BEF4A000 52] iPhone12, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE55A00][00000696BEF4C800 52] iPhone12Pro, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE58000][00000696BEFB2800 52] iPhone12ProMax, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE58200][00000696BEF50000 52] iPhone13Mini, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE58600][00000696BEF55000 52] iPhone13, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE58800][00000696BEF57800 52] iPhone13Pro, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE58C00][00000696BEF5A000 52] iPhone13ProMax, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE54C00][00000696BEF5C800 52] iPhoneSE3, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE57400][00000696BEF42800 52] iPhone14, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE57A00][00000696BEF60000 52] iPhone14Plus, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE59000][00000696BEF65000 52] iPhone14Pro, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE59200][00000696BEF67800 52] iPhone14ProMax, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE59600][00000696BEF6A000 52] iPadPro105, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE59800][00000696BEF6C800 52] iPadPro129, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE59C00][00000696BEF52800 52] iPadPro97, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE57000][00000696BDBA0000 52] iPadPro2_129, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE58400][00000696BDBA5000 52] iPad5, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE56400][00000696BDBA7800 52] iPad6, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5A000][00000696BDBAA000 52] iPad7, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5A200][00000696BDBAC800 52] iPad8, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5A600][00000696BEF62800 52] iPad9, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5A800][00000696BDBB0000 52] iPad10, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5AC00][00000696BDBB5000 52] iPadPro11, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE58E00][00000696BDBB7800 52] iPadPro2_11, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE59400][00000696BDBBA000 52] iPadPro3_11, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE58A00][00000696BDBBC800 52] iPadPro4_11, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5B000][00000696BDBA2800 52] iPadPro3_129, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5B200][00000696BDBC0000 52] iPadPro4_129, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5B600][00000696BDBC5000 52] iPadPro5_129, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5B800][00000696BDBC7800 52] iPadPro6_129, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5BC00][00000696BDBCA000 52] AppleTV, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE59E00][00000696BDBCC800 52] AppleTV4K, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5A400][00000696BDBB2800 52] AppleTV2_4K, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE59A00][00000696BDBD0000 52] TVOS, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5D000][00000696BDBD7800 52] Mac, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5D200][00000696BDBD5000 52] MacEditor, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5C600][00000696BDBDA000 52] MacClient, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5D800][00000696BDBDC800 52] MacServer, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5B400][00000696BDBE0000 52] Linux, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE55E00][00000696BDBE2800 52] LinuxEditor, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5CC00][00000696BDBE7800 52] LinuxArm64Editor, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5D400][00000696BDBEA000 52] LinuxArm64, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5C800][00000696BDBEC800 52] LinuxClient, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5DA00][00000696BDBC2800 52] LinuxArm64Client, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5C000][00000696BDBE5000 52] LinuxServer, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5DC00][00000696BDBF0000 52] LinuxArm64Server, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE56200][00000696BDBF5000 52] Android, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5AE00][00000696BDBF7800 52] Android_Preview_OpenGL, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5AA00][00000696BDBFA000 52] Android_Preview_Vulkan, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5CA00][00000696BDBFC800 52] Android_Low, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5E000][00000696BDBD2800 52] Android_Mid, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5E200][00000696BDC10000 52] Android_High, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5E600][00000696BDC15000 52] Android_Default, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5E800][00000696BDC17800 52] Android_Adreno4xx, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5EC00][00000696BDC1A000 52] Android_Adreno5xx_Low, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5D600][00000696BDC1C800 52] Android_Adreno5xx, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5C200][00000696BDBF2800 52] Android_Adreno6xx, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5CE00][00000696BDC20000 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5F000][00000696BDC25000 52] Android_Adreno7xx, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5F200][00000696BDC27800 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5F600][00000696BDC2A000 52] Android_Mali_T6xx, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5F800][00000696BDC2C800 52] Android_Mali_T7xx, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5FC00][00000696BDC12800 52] Android_Mali_T8xx, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5C400][00000696BDC30000 52] Android_Mali_G71, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5E400][00000696BDC35000 52] Android_Mali_G72, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BEE5DE00][00000696BDC37800 52] Android_Mali_G72_Vulkan, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BE75E200][00000696BDC3A000 52] Android_Mali_G76, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696B7ADDA00][00000696BDC3C800 52] Android_Mali_G76_Vulkan, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BDC40000][00000696BDC22800 52] Android_Mali_G77, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BDC41200][00000696BDC50000 52] Android_Mali_G77_Vulkan, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BDC41600][00000696BDC55000 52] Android_Mali_G78, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BDC41800][00000696BDC57800 52] Android_Mali_G78_Vulkan, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BDC41C00][00000696BDC5A000 52] Android_Mali_G710, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BDC40800][00000696BDC5C800 52] Android_Mali_G710_Vulkan, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BDC41000][00000696BDC32800 52] Android_Xclipse_920, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BDC40E00][00000696BDC60000 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BDC42000][00000696BDC65000 52] Android_Vulkan_SM5, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BDC42200][00000696BDC67800 52] Android_PowerVR_G6xxx, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BDC42600][00000696BDC6A000 52] Android_PowerVR_GT7xxx, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BDC42800][00000696BDC6C800 52] Android_PowerVR_GE8xxx, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BDC40A00][00000696BDC52800 52] Android_PowerVR_GM9xxx, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BDC40400][00000696BDC70000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BDC43000][00000696BDC75000 52] Android_TegraK1, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BDC43200][00000696BDC77800 52] Android_Unknown_Vulkan, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BDC43600][00000696BDC7A000 52] Oculus_Quest, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BDC43800][00000696BDC7C800 52] Oculus_Quest2, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: 	[00000696BDC43C00][00000696BDC62800 52] HoloLens, 
[2023.01.31-17.33.11:043][  0]LogDeviceProfileManager: Active device profile: [00000696BEE55200][00000696B862C800 52] WindowsEditor
[2023.01.31-17.33.11:043][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-17.33.11:043][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-17.33.11:043][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-17.33.11:043][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-17.33.11:043][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-17.33.11:046][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-17.33.11:046][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-17.33.11:046][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-17.33.11:046][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-17.33.11:046][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.31-17.33.11:048][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T'
[2023.01.31-17.33.11:048][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T" -nocompile -nocompileuat ]
[2023.01.31-17.33.11:075][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
