Log file open, 01/27/23 10:56:11
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC6200][0000094EABF17800 52] iPhoneXR, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC5600][0000094EABF1A000 52] iPhone11, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC4400][0000094EABF1C800 52] iPhone11Pro, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC3600][0000094EABF02800 52] iPhone11ProMax, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC6000][0000094EABF40000 52] iPhoneSE2, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC4600][0000094EABF45000 52] iPhone12Mini, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC5800][0000094EABF47800 52] iPhone12, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC2000][0000094EABF4A000 52] iPhone12Pro, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC5A00][0000094EABF4C800 52] iPhone12ProMax, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC5400][0000094EABF12800 52] iPhone13Mini, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC7000][0000094EABF50000 52] iPhone13, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC7200][0000094EABF55000 52] iPhone13Pro, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC7600][0000094EABF57800 52] iPhone13ProMax, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC7800][0000094EABF5A000 52] iPhoneSE3, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC7C00][0000094EABF5C800 52] iPhone14, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC0400][0000094EABF42800 52] iPhone14Plus, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC5200][0000094EABF60000 52] iPhone14Pro, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC1C00][0000094EABF65000 52] iPhone14ProMax, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC8000][0000094EABF67800 52] iPadPro105, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC8200][0000094EABF6A000 52] iPadPro129, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC8600][0000094EABF6C800 52] iPadPro97, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC8800][0000094EABF52800 52] iPadPro2_129, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC8C00][0000094EABFC0000 52] iPad5, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC6400][0000094EABFC5000 52] iPad6, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC7400][0000094EABFC7800 52] iPad7, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC6600][0000094EABFCA000 52] iPad8, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC9000][0000094EABFCC800 52] iPad9, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC9200][0000094EABF62800 52] iPad10, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC9600][0000094EABE90000 52] iPadPro11, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC9800][0000094EABE95000 52] iPadPro2_11, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC9C00][0000094EABE97800 52] iPadPro3_11, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC7E00][0000094EABE9A000 52] iPadPro4_11, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC8400][0000094EABE9C800 52] iPadPro3_129, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC7A00][0000094EABFC2800 52] iPadPro4_129, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCA000][0000094EABFD0000 52] iPadPro5_129, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCA200][0000094EABFD5000 52] iPadPro6_129, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCA600][0000094EABFD7800 52] AppleTV, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCA800][0000094EABFDA000 52] AppleTV4K, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCAC00][0000094EABFDC800 52] AppleTV2_4K, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC8E00][0000094EABE92800 52] TVOS, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCBE00][0000094EABFE2800 52] Mac, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCBA00][0000094EABFE0000 52] MacEditor, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC8A00][0000094EABFE7800 52] MacClient, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCB400][0000094EABFEA000 52] MacServer, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCC400][0000094EABFD2800 52] Linux, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCC600][0000094EABFEC800 52] LinuxEditor, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC4000][0000094EABFF0000 52] LinuxArm64Editor, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCB200][0000094EABFF5000 52] LinuxArm64, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCB800][0000094EABFF7800 52] LinuxClient, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCAA00][0000094EABFFA000 52] LinuxArm64Client, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC4E00][0000094EABFFC800 52] LinuxServer, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCBC00][0000094EABFE5000 52] LinuxArm64Server, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC5000][0000094EAD390000 52] Android, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC9A00][0000094EAD395000 52] Android_Preview_OpenGL, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCC800][0000094EAD397800 52] Android_Preview_Vulkan, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCA400][0000094EAD39A000 52] Android_Low, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCC000][0000094EAD39C800 52] Android_Mid, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCB600][0000094EABFF2800 52] Android_High, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCD000][0000094EAD3A0000 52] Android_Default, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCD200][0000094EAD3A5000 52] Android_Adreno4xx, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCD600][0000094EAD3A7800 52] Android_Adreno5xx_Low, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCD800][0000094EAD3AA000 52] Android_Adreno5xx, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCDC00][0000094EAD3AC800 52] Android_Adreno6xx, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCC200][0000094EAD392800 52] Android_Adreno6xx_Vulkan, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCCA00][0000094EAD3B0000 52] Android_Adreno7xx, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCCE00][0000094EAD3B5000 52] Android_Adreno7xx_Vulkan, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCE000][0000094EAD3B7800 52] Android_Mali_T6xx, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCE200][0000094EAD3BA000 52] Android_Mali_T7xx, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCE600][0000094EAD3BC800 52] Android_Mali_T8xx, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCE800][0000094EAD3A2800 52] Android_Mali_G71, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCEC00][0000094EAD3C0000 52] Android_Mali_G72, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDC9E00][0000094EAD3C5000 52] Android_Mali_G72_Vulkan, 
[2023.01.27-15.56.14:178][  0]LogDeviceProfileManager: 	[0000094EABDCD400][0000094EAD3C7800 52] Android_Mali_G76, 
[2023.01.27-15.56.14:179][  0]LogDeviceProfileManager: 	[0000094EABDCCC00][0000094EAD3CA000 52] Android_Mali_G76_Vulkan, 
[2023.01.27-15.56.14:179][  0]LogDeviceProfileManager: 	[0000094EABDCF000][0000094EAD3CC800 52] Android_Mali_G77, 
[2023.01.27-15.56.14:179][  0]LogDeviceProfileManager: 	[0000094EABDCF200][0000094EAD3B2800 52] Android_Mali_G77_Vulkan, 
[2023.01.27-15.56.14:179][  0]LogDeviceProfileManager: 	[0000094EABDCF600][0000094EAD3D0000 52] Android_Mali_G78, 
[2023.01.27-15.56.14:179][  0]LogDeviceProfileManager: 	[0000094EABDCF800][0000094EAD3D5000 52] Android_Mali_G78_Vulkan, 
[2023.01.27-15.56.14:179][  0]LogDeviceProfileManager: 	[0000094EABDCFC00][0000094EAD3D7800 52] Android_Mali_G710, 
[2023.01.27-15.56.14:179][  0]LogDeviceProfileManager: 	[0000094EABDCDE00][0000094EAD3DA000 52] Android_Mali_G710_Vulkan, 
[2023.01.27-15.56.14:179][  0]LogDeviceProfileManager: 	[0000094EABDCE400][0000094EAD3DC800 52] Android_Xclipse_920, 
[2023.01.27-15.56.14:179][  0]LogDeviceProfileManager: 	[0000094EABDCDA00][0000094EAD3C2800 52] Android_Xclipse_920_Vulkan, 
[2023.01.27-15.56.14:179][  0]LogDeviceProfileManager: 	[0000094EA3A4EA00][0000094EAD3E0000 52] Android_Vulkan_SM5, 
[2023.01.27-15.56.14:179][  0]LogDeviceProfileManager: 	[0000094EAD400000][0000094EAD3E5000 52] Android_PowerVR_G6xxx, 
[2023.01.27-15.56.14:179][  0]LogDeviceProfileManager: 	[0000094EAD401200][0000094EAD3E7800 52] Android_PowerVR_GT7xxx, 
[2023.01.27-15.56.14:179][  0]LogDeviceProfileManager: 	[0000094EAD401600][0000094EAD3EA000 52] Android_PowerVR_GE8xxx, 
[2023.01.27-15.56.14:179][  0]LogDeviceProfileManager: 	[0000094EAD401C00][0000094EAD3EC800 52] Android_PowerVR_GM9xxx, 
[2023.01.27-15.56.14:179][  0]LogDeviceProfileManager: 	[0000094EAD401000][0000094EAD3D2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.27-15.56.14:179][  0]LogDeviceProfileManager: 	[0000094EAD401A00][0000094EABEB0000 52] Android_TegraK1, 
[2023.01.27-15.56.14:179][  0]LogDeviceProfileManager: 	[0000094EAD402000][0000094EABEB5000 52] Android_Unknown_Vulkan, 
[2023.01.27-15.56.14:179][  0]LogDeviceProfileManager: 	[0000094EAD402200][0000094EABEB7800 52] Oculus_Quest, 
[2023.01.27-15.56.14:179][  0]LogDeviceProfileManager: 	[0000094EAD402600][0000094EABEBA000 52] Oculus_Quest2, 
[2023.01.27-15.56.14:179][  0]LogDeviceProfileManager: 	[0000094EAD402800][0000094EABEBC800 52] HoloLens, 
[2023.01.27-15.56.14:179][  0]LogDeviceProfileManager: Active device profile: [0000094EABDC3A00][0000094EA1FF7800 52] WindowsEditor
[2023.01.27-15.56.14:179][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.27-15.56.14:179][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-15.56.14:179][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-15.56.14:179][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.27-15.56.14:179][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-15.56.14:181][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-15.56.14:181][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-15.56.14:181][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-15.56.14:181][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-15.56.14:181][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.27-15.56.14:185][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T'
[2023.01.27-15.56.14:185][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T" -nocompile -nocompileuat ]
[2023.01.27-15.56.14:220][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
