Log file open, 02/07/23 09:36:23
[2023.02.07-14.38.01:871][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.07-14.38.01:871][  0]LightingResults: New page: Lighting Build
[2023.02.07-14.38.01:877][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.38.01:877][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.38.01:877][  0]MapCheck: New page: Map Check
[2023.02.07-14.38.01:877][  0]LightingResults: New page: Lighting Build
[2023.02.07-14.38.01:882][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-14.38.01:886][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.07-14.38.02:617][  0]LogMaterial: Warning: [AssetLog] C:\Users\Technology Showcase\Desktop\VRControlCenter\VRControlCenter\VRControlCenter\Content\powerbox\power_box_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.02.07-14.38.02:684][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenter'.
[2023.02.07-14.38.02:684][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.38.02:685][  0]LogAIModule: Creating AISystem for world ControlCenter
[2023.02.07-14.38.02:730][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-14.38.02:769][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.07-14.38.02:770][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-14.38.02:770][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.152ms to complete.
[2023.02.07-14.38.02:770][  0]LogFileHelpers: Loading map 'ControlCenter' took 0.899
[2023.02.07-14.38.02:782][  0]LogUnrealEdMisc: Total Editor Startup Time, took 100.032
[2023.02.07-14.38.02:782][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-14.38.02:782][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-14.38.02:783][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.07-14.38.02:783][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.07-14.38.02:783][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.02.07-14.38.02:783][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-14.38.02:783][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-14.38.02:783][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-14.38.02:783][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-14.38.02:783][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-14.38.02:880][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.07-14.38.02:891][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.38.02:896][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.38.02:903][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.38.02:909][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.38.03:109][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.07-14.38.03:110][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.07-14.38.03:110][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.07-14.38.03:110][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.07-14.38.03:111][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.07-14.38.03:111][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.07-14.38.03:111][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.07-14.38.03:112][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.07-14.38.03:112][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.07-14.38.03:112][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.07-14.38.03:237][  0]LogSlate: Took 0.000420 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.07-14.38.03:238][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-14.38.03:264][  0]LogViewport: Scene viewport resized to 1415x894, mode Windowed.
[2023.02.07-14.38.03:305][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.02.07-14.38.03:305][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.02.07-14.38.03:604][  0]LogStall: Startup...
[2023.02.07-14.38.03:606][  0]LogStall: Startup complete.
[2023.02.07-14.38.03:616][  0]LogLoad: (Engine Initialization) Total time: 100.87 seconds
[2023.02.07-14.38.03:616][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.07-14.38.03:669][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.02.07-14.38.03:669][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.02.07-14.38.03:679][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.028802 sec, no shader worker used.
[2023.02.07-14.38.03:681][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.023702 sec, no shader worker used.
[2023.02.07-14.38.03:685][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.020369 sec, no shader worker used.
[2023.02.07-14.38.03:689][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.014986 sec, no shader worker used.
[2023.02.07-14.38.03:693][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.07-14.38.03:790][  1]LogAssetRegistry: Asset discovery search completed in 98.3447 seconds
[2023.02.07-14.38.03:806][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.07-14.38.03:825][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.07-14.38.04:147][  3]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-14.38.04:310][  3]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-14.38.05:035][  6]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-14.38.05:232][  7]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-14.38.07:155][ 12]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-14.38.07:212][ 12]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-14.38.07:212][ 12]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-14.38.09:170][ 18]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-14.38.09:213][ 18]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-14.38.11:184][ 24]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-14.38.11:213][ 24]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-14.38.13:101][ 30]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-14.38.13:213][ 30]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-14.38.15:119][ 36]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-14.38.15:213][ 36]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-14.38.17:139][ 42]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-14.38.17:214][ 42]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-14.38.19:156][ 48]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-14.38.19:214][ 48]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-14.38.21:172][ 54]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-14.38.21:213][ 54]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-14.38.23:089][ 60]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-14.38.23:213][ 60]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-14.38.25:108][ 66]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-14.38.25:214][ 66]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-14.38.27:123][ 72]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-14.38.27:214][ 72]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-14.38.29:140][ 78]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-14.38.29:216][ 78]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-14.38.31:158][ 84]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-14.38.31:216][ 84]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-14.38.32:387][131]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-14.38.33:275][158]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-14.38.33:283][158]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-14.38.33:482][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.07-14.38.33:685][169]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.07-14.38.33:685][169]Cmd: MAP LOAD FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.07-14.38.33:685][169]LightingResults: New page: Lighting Build
[2023.02.07-14.38.33:685][169]LoadErrors: New page: Loading map: ControlCenterGame.umap
[2023.02.07-14.38.33:721][169]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.38.33:721][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.38.33:721][169]MapCheck: New page: Map Check
[2023.02.07-14.38.33:721][169]LightingResults: New page: Lighting Build
[2023.02.07-14.38.33:732][169]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-14.38.33:743][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.07-14.38.33:764][169]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.38.33:765][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.38.33:780][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.07-14.38.33:789][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.07-14.38.33:825][169]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenterGame'.
[2023.02.07-14.38.33:825][169]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.38.33:826][169]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.07-14.38.34:000][169]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-14.38.34:034][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.07-14.38.34:040][169]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-14.38.34:040][169]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.15ms to complete.
[2023.02.07-14.38.34:041][169]LogFileHelpers: Loading map 'ControlCenterGame' took 0.355
[2023.02.07-14.38.35:396][216]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-14.38.35:406][216]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-14.38.37:313][318]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-14.38.37:321][318]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-14.38.39:428][417]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-14.38.39:436][417]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-14.38.39:723][433]LogEditorViewport: Clicking Background
[2023.02.07-14.38.41:344][516]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-14.38.41:351][516]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-14.38.43:360][623]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-14.38.43:368][623]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-14.38.45:379][730]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-14.38.45:387][730]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-14.38.47:393][837]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-14.38.47:401][837]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-14.38.49:410][944]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-14.38.49:416][944]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
