Log file open, 02/23/23 09:20:20
[2023.02.23-14.20.23:841][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.23-14.20.23:841][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.23-14.20.23:841][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.23-14.20.23:926][  0]LogNetVersion: VRControlCenter 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 320534549)
[2023.02.23-14.20.24:177][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.02.23-14.20.24:186][  0]LogUObjectArray: 21028 objects as part of root set at end of initial load.
[2023.02.23-14.20.24:186][  0]LogUObjectAllocator: 5817328 out of 0 bytes used by permanent object pool.
[2023.02.23-14.20.24:186][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.23-14.20.24:208][  0]LogSlate: Border
[2023.02.23-14.20.24:208][  0]LogSlate: BreadcrumbButton
[2023.02.23-14.20.24:208][  0]LogSlate: Brushes.Title
[2023.02.23-14.20.24:208][  0]LogSlate: Default
[2023.02.23-14.20.24:208][  0]LogSlate: Icons.Save
[2023.02.23-14.20.24:208][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.23-14.20.24:208][  0]LogSlate: ListView
[2023.02.23-14.20.24:208][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.23-14.20.24:208][  0]LogSlate: SoftwareCursor_Grab
[2023.02.23-14.20.24:208][  0]LogSlate: TableView.DarkRow
[2023.02.23-14.20.24:208][  0]LogSlate: TableView.Row
[2023.02.23-14.20.24:208][  0]LogSlate: TreeView
[2023.02.23-14.20.24:445][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.23-14.20.24:517][  0]LogPython: Using Python 3.9.7
[2023.02.23-14.20.25:180][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 4534C28E40EFB54A9834EB818E9EFB27 | Instance: 6D42B5C8403CB273D384D89ECA0CD0FC (DESKTOP-S0S2F0T-25312).
[2023.02.23-14.20.25:293][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.23-14.20.25:295][  0]LogUdpMessaging: Display: Added local interface '192.168.0.208' to multicast group '230.0.0.1:6666'
[2023.02.23-14.20.25:302][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.23-14.20.25:429][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.23-14.20.25:446][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.23-14.20.25:654][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.23-14.20.25:877][  0]SourceControl: Source control is disabled
[2023.02.23-14.20.26:200][  0]LogUProjectInfo: Found projects:
[2023.02.23-14.20.26:211][  0]LogOnline: Oculus: Oculus Startup!
[2023.02.23-14.20.26:263][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.23-14.20.26:281][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.23-14.20.26:281][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.23-14.20.26:356][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.02.23-14.20.26:409][  0]LogCollectionManager: Loaded 0 collections in 0.002004 seconds
[2023.02.23-14.20.26:411][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Collections/' took 0.00s
[2023.02.23-14.20.26:413][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Developers/TechnologyShowcase/Collections/' took 0.00s
[2023.02.23-14.20.26:413][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Collections/' took 0.00s
[2023.02.23-14.20.26:444][  0]LogOcInput: OculusInput pre-init called
[2023.02.23-14.20.26:839][  0]LogEngine: Initializing Engine...
[2023.02.23-14.20.26:850][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.23-14.20.26:851][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B138123DE31E9D633F33596AB16CD03B372023F4), compiling. Is special engine material.
[2023.02.23-14.20.26:854][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FB26D103A65BEB7B13513F62FD90C60B9E29B184), compiling. Is special engine material.
[2023.02.23-14.20.26:857][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 9E1C70C65EEBC5F9C854C60252BD647B7E1C7FCE), compiling. Is special engine material.
[2023.02.23-14.20.26:860][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 2412F09B897E590146F0E6C8CF054F84065753DA), compiling. Is special engine material.
[2023.02.23-14.20.26:863][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0DDDD3C251A3B7B291AE6763DA3AB0ECC6156B85), compiling. Is special engine material.
[2023.02.23-14.20.26:865][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: A98CBF2219C8A696A784646C3A5C3B5E76C23AF4), compiling. Is special engine material.
[2023.02.23-14.20.26:936][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.23-14.20.26:955][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-14.20.26:975][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.23-14.20.26:976][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.23-14.20.26:976][  0]LogInit: Texture streaming: Enabled
[2023.02.23-14.20.27:010][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.23-14.20.27:019][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.23-14.20.27:037][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.23-14.20.27:037][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.23-14.20.27:040][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.23-14.20.27:041][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.23-14.20.27:041][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.23-14.20.27:041][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.23-14.20.27:041][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.23-14.20.27:042][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.23-14.20.27:042][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.23-14.20.27:042][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-14.20.27:042][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-14.20.27:042][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-14.20.27:042][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-14.20.27:042][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-14.20.27:042][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-14.20.27:042][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-14.20.27:042][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-14.20.27:042][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.23-14.20.27:042][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.23-14.20.27:042][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-14.20.27:049][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-14.20.27:288][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-14.20.27:288][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-14.20.27:291][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-14.20.27:291][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-14.20.27:293][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.23-14.20.27:293][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.23-14.20.27:294][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.23-14.20.27:294][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.23-14.20.27:294][  0]LogInit: FAudioDevice initialized.
[2023.02.23-14.20.27:295][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.23-14.20.27:309][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.23-14.20.27:316][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.23-14.20.27:316][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.23-14.20.27:318][  0]LogLiveCoding: Display: First instance in process group "UE_VRControlCenter_0x513081b5", spawning console
[2023.02.23-14.20.27:323][  0]LogLiveCoding: Display: Waiting for server
[2023.02.23-14.20.27:766][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.23-14.20.27:795][  0]LogInit: Transaction tracking system initialized
[2023.02.23-14.20.27:859][  0]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-14.20.27:896][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-S0S2F0T: (Name=DESKTOP-S0S2F0T, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.23-14.20.28:986][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/SOCOTechInnovation': No such file or directory
[2023.02.23-14.20.28:986][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/SOCOTechInnovation': No such file or directory
[2023.02.23-14.20.28:986][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/SOCOTechInnovation': No such file or directory
[2023.02.23-14.20.28:986][  0]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.23-14.20.28:986][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-14.20.28:989][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-14.20.29:003][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.23-14.20.29:003][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.23-14.20.29:009][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004985 seconds (Found 146 uncontrolled assets)
[2023.02.23-14.20.29:044][  0]BlueprintLog: New page: Editor Load
[2023.02.23-14.20.29:195][  0]LocalizationService: Localization service is disabled
[2023.02.23-14.20.29:232][  0]TimingProfiler: Initialize
[2023.02.23-14.20.29:232][  0]TimingProfiler: OnSessionChanged
[2023.02.23-14.20.29:232][  0]LoadingProfiler: Initialize
[2023.02.23-14.20.29:232][  0]LoadingProfiler: OnSessionChanged
[2023.02.23-14.20.29:232][  0]NetworkingProfiler: Initialize
[2023.02.23-14.20.29:232][  0]NetworkingProfiler: OnSessionChanged
[2023.02.23-14.20.29:232][  0]MemoryProfiler: Initialize
[2023.02.23-14.20.29:232][  0]MemoryProfiler: OnSessionChanged
[2023.02.23-14.20.29:503][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/' took 0.01s
[2023.02.23-14.20.29:571][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.23-14.20.29:784][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.23-14.20.29:829][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.23-14.20.29:830][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.483
[2023.02.23-14.20.29:932][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-14.20.29:934][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-14.20.29:935][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.23-14.20.29:936][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.23-14.20.29:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.23-14.20.29:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.23-14.20.29:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.23-14.20.29:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.23-14.20.29:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.23-14.20.29:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.23-14.20.29:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.23-14.20.29:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.23-14.20.29:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.23-14.20.29:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.23-14.20.29:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.23-14.20.29:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Light01.uasset"
[2023.02.23-14.20.29:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.23-14.20.29:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Light02.uasset"
[2023.02.23-14.20.29:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.23-14.20.29:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.23-14.20.29:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.23-14.20.29:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.23-14.20.29:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.23-14.20.29:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.23-14.20.29:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.23-14.20.29:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.23-14.20.29:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.23-14.20.29:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Steam01.uasset"
