Log file open, 02/23/23 09:47:27
[2023.02.23-14.47.29:945][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-14.47.29:945][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.23-14.47.29:945][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.23-14.47.29:945][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.23-14.47.29:945][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-14.47.29:945][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.02.23-14.47.29:945][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.02.23-14.47.29:945][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.23-14.47.29:945][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.23-14.47.30:008][  0]LogSlate: Using FreeType 2.10.0
[2023.02.23-14.47.30:009][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.23-14.47.30:060][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.02.23-14.47.30:060][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.02.23-14.47.30:060][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.02.23-14.47.30:060][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.02.23-14.47.30:060][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.02.23-14.47.30:060][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.02.23-14.47.30:061][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.02.23-14.47.30:090][  0]LogAssetRegistry: FAssetRegistry took 0.0128 seconds to start up
[2023.02.23-14.47.30:096][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.23-14.47.30:270][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.23-14.47.30:585][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CE9800][000005F1A1C29000 52] GlobalDefaults, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEC200][000005F19947A000 52] Windows, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEC400][000005F19FB3A000 52] WindowsEditor, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEBA00][000005F1AAA30000 52] WindowsServer, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CE9200][000005F1AAA35000 52] WindowsClient, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CECA00][000005F1AAA37800 52] IOS, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEBE00][000005F1AAA3A000 52] iPadAir2, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEC800][000005F19FB35000 52] IPadPro, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEA800][000005F1AAA3C800 52] iPadAir3, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEC600][000005F1AAA90000 52] iPadAir4, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CE7200][000005F1AAA95000 52] iPadAir5, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEA000][000005F1AAA97800 52] iPadMini4, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEA400][000005F1AAA9A000 52] iPadMini5, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEB600][000005F1AAA9C800 52] iPadMini6, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEEE00][000005F1AAAC2800 52] iPhone6S, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEEA00][000005F1AAAC0000 52] iPhone7, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEE800][000005F1AAAC5000 52] iPodTouch7, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CED400][000005F1AAACA000 52] iPhone6SPlus, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEE000][000005F1AAACC800 52] iPhone7Plus, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CED200][000005F1AAA32800 52] iPhoneSE, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CECE00][000005F1AAAC7800 52] iPhone8, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CED600][000005F1AAAD0000 52] iPhone8Plus, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CECC00][000005F1AAAD5000 52] iPhoneX, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEDC00][000005F1AAAD7800 52] iPhoneXS, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEAA00][000005F1AAADA000 52] iPhoneXSMax, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEB800][000005F1AAADC800 52] iPhoneXR, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEBC00][000005F1AAA92800 52] iPhone11, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEB400][000005F1AAAA0000 52] iPhone11Pro, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CED800][000005F1AAAA5000 52] iPhone11ProMax, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEE400][000005F1AAAA7800 52] iPhoneSE2, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEC000][000005F1AAAAA000 52] iPhone12Mini, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEE200][000005F1AAAAC800 52] iPhone12, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEF000][000005F1AAAD2800 52] iPhone12Pro, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEF200][000005F1AAAB0000 52] iPhone12ProMax, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEF600][000005F1AAAB5000 52] iPhone13Mini, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEF800][000005F1AAAB7800 52] iPhone13, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEFC00][000005F1AAABA000 52] iPhone13Pro, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEB200][000005F1AAABC800 52] iPhone13ProMax, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CED000][000005F1AAAA2800 52] iPhoneSE3, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9CEDE00][000005F1AAB00000 52] iPhone14, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A9BDFE00][000005F1AAB05000 52] iPhone14Plus, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1A2F89A00][000005F1AAB07800 52] iPhone14Pro, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB20000][000005F1AAB0A000 52] iPhone14ProMax, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB21200][000005F1AAB0C800 52] iPadPro105, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB21600][000005F1AAAB2800 52] iPadPro129, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB21800][000005F1AAA10000 52] iPadPro97, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB21C00][000005F1AAA15000 52] iPadPro2_129, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB20800][000005F1AAA17800 52] iPad5, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB21000][000005F1AAA1A000 52] iPad6, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB20E00][000005F1AAA1C800 52] iPad7, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB22000][000005F1AAB02800 52] iPad8, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB22200][000005F1AAB30000 52] iPad9, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB22600][000005F1AAB35000 52] iPad10, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB22800][000005F1AAB37800 52] iPadPro11, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB22C00][000005F1AAB3A000 52] iPadPro2_11, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB20400][000005F1AAB3C800 52] iPadPro3_11, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB21400][000005F1AAA12800 52] iPadPro4_11, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB20200][000005F1AAB40000 52] iPadPro3_129, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB23000][000005F1AAB45000 52] iPadPro4_129, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB23200][000005F1AAB47800 52] iPadPro5_129, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB23600][000005F1AAB4A000 52] iPadPro6_129, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB23800][000005F1AAB4C800 52] AppleTV, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB23C00][000005F1AAB32800 52] AppleTV4K, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB21E00][000005F1AAB50000 52] AppleTV2_4K, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB22400][000005F1AAB55000 52] TVOS, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB21A00][000005F1AAB5A000 52] Mac, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB24E00][000005F1AAB57800 52] MacEditor, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB24C00][000005F1AAB5C800 52] MacClient, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB24A00][000005F1AAB42800 52] MacServer, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB25800][000005F1AAB62800 52] Linux, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB25A00][000005F1AAB60000 52] LinuxEditor, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB25400][000005F1AAB67800 52] LinuxArm64Editor, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB24200][000005F1AAB6A000 52] LinuxArm64, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB20600][000005F1AAB6C800 52] LinuxClient, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB23E00][000005F1AAB52800 52] LinuxArm64Client, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB25200][000005F1AAB70000 52] LinuxServer, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB25000][000005F1AAB75000 52] LinuxArm64Server, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB24000][000005F1AAB77800 52] Android, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB25600][000005F1AAB7A000 52] Android_Preview_OpenGL, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB22A00][000005F1AAB7C800 52] Android_Preview_Vulkan, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB24800][000005F1AAB65000 52] Android_Low, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB25E00][000005F1AAB80000 52] Android_Mid, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB26000][000005F1AAB85000 52] Android_High, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB26200][000005F1AAB87800 52] Android_Default, 
[2023.02.23-14.47.30:585][  0]LogDeviceProfileManager: 	[000005F1AAB26600][000005F1AAB8A000 52] Android_Adreno4xx, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB26800][000005F1AAB8C800 52] Android_Adreno5xx_Low, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB26C00][000005F1AAB72800 52] Android_Adreno5xx, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB20C00][000005F1AAB90000 52] Android_Adreno6xx, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB23A00][000005F1AAB95000 52] Android_Adreno6xx_Vulkan, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB22E00][000005F1AAB97800 52] Android_Adreno7xx, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB27000][000005F1AAB9A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB27200][000005F1AAB9C800 52] Android_Mali_T6xx, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB27600][000005F1AAB82800 52] Android_Mali_T7xx, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB27800][000005F1AABA0000 52] Android_Mali_T8xx, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB27C00][000005F1AABA5000 52] Android_Mali_G71, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB24600][000005F1AABA7800 52] Android_Mali_G72, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB26400][000005F1AABAA000 52] Android_Mali_G72_Vulkan, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB24400][000005F1AABAC800 52] Android_Mali_G76, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB28000][000005F1AAB92800 52] Android_Mali_G76_Vulkan, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB28200][000005F1AABB0000 52] Android_Mali_G77, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB28600][000005F1AABB5000 52] Android_Mali_G77_Vulkan, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB28800][000005F1AABB7800 52] Android_Mali_G78, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB28C00][000005F1AABBA000 52] Android_Mali_G78_Vulkan, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB26E00][000005F1AABBC800 52] Android_Mali_G710, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB27400][000005F1AABA2800 52] Android_Mali_G710_Vulkan, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB26A00][000005F1AABC0000 52] Android_Xclipse_920, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB29000][000005F1AABC5000 52] Android_Xclipse_920_Vulkan, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB29200][000005F1AABC7800 52] Android_Vulkan_SM5, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB29600][000005F1AABCA000 52] Android_PowerVR_G6xxx, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB29800][000005F1AABCC800 52] Android_PowerVR_GT7xxx, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB29C00][000005F1AABB2800 52] Android_PowerVR_GE8xxx, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB29400][000005F1AABD0000 52] Android_PowerVR_GM9xxx, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB28A00][000005F1AABD5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB2A200][000005F1AABD7800 52] Android_TegraK1, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB2A600][000005F1AABDA000 52] Android_Unknown_Vulkan, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB2A800][000005F1AABDC800 52] Oculus_Quest, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB2AC00][000005F1AABC2800 52] Oculus_Quest2, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: 	[000005F1AAB25C00][000005F1AABE0000 52] HoloLens, 
[2023.02.23-14.47.30:586][  0]LogDeviceProfileManager: Active device profile: [000005F1A9CEC400][000005F19FB3A000 52] WindowsEditor
[2023.02.23-14.47.30:586][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.23-14.47.30:586][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.23-14.47.30:586][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-14.47.30:586][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.23-14.47.30:586][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-14.47.30:588][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-14.47.30:588][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-14.47.30:588][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-14.47.30:588][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-14.47.30:588][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.23-14.47.30:591][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T'
[2023.02.23-14.47.30:591][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T" -nocompile -nocompileuat ]
[2023.02.23-14.47.30:622][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
