Log file open, 02/07/23 13:25:27
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B12C00][0000082177AA0000 52] iPadPro3_129, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B10400][0000082177AA5000 52] iPadPro4_129, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B11400][0000082177AA7800 52] iPadPro5_129, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B10200][0000082177AAA000 52] iPadPro6_129, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B13000][0000082177AAC800 52] AppleTV, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B13200][0000082177B02800 52] AppleTV4K, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B13600][0000082177B20000 52] AppleTV2_4K, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B13800][0000082177B25000 52] TVOS, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B14A00][0000082177B2A000 52] Mac, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B14C00][0000082177B27800 52] MacEditor, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B11E00][0000082177B2C800 52] MacClient, 
[2023.02.07-18.25.30:584][  0]LogDeviceProfileManager: 	[0000082177B14800][0000082177AA2800 52] MacServer, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B15000][0000082177B32800 52] Linux, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B15200][0000082177B30000 52] LinuxEditor, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B12E00][0000082177B37800 52] LinuxArm64Editor, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B15800][0000082177B3A000 52] LinuxArm64, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B15C00][0000082177B3C800 52] LinuxClient, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B12400][0000082177B22800 52] LinuxArm64Client, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B14E00][0000082177B40000 52] LinuxServer, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B15600][0000082177B45000 52] LinuxArm64Server, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B14400][0000082177B47800 52] Android, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B10A00][0000082177B4A000 52] Android_Preview_OpenGL, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B15E00][0000082177B4C800 52] Android_Preview_Vulkan, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B14200][0000082177B35000 52] Android_Low, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B13A00][0000082177B50000 52] Android_Mid, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B13E00][0000082177B55000 52] Android_High, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B13C00][0000082177B57800 52] Android_Default, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B10C00][0000082177B5A000 52] Android_Adreno4xx, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B16000][0000082177B5C800 52] Android_Adreno5xx_Low, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B16200][0000082177B42800 52] Android_Adreno5xx, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B16600][0000082177B60000 52] Android_Adreno6xx, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B16800][0000082177B65000 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B16C00][0000082177B67800 52] Android_Adreno7xx, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B12A00][0000082177B6A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B15A00][0000082177B6C800 52] Android_Mali_T6xx, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B13400][0000082177B52800 52] Android_Mali_T7xx, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B17000][0000082177B70000 52] Android_Mali_T8xx, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B17200][0000082177B75000 52] Android_Mali_G71, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B17600][0000082177B77800 52] Android_Mali_G72, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B17800][0000082177B7A000 52] Android_Mali_G72_Vulkan, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B17C00][0000082177B7C800 52] Android_Mali_G76, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B15400][0000082177B62800 52] Android_Mali_G76_Vulkan, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B16400][0000082177B80000 52] Android_Mali_G77, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B14600][0000082177B85000 52] Android_Mali_G77_Vulkan, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B18000][0000082177B87800 52] Android_Mali_G78, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B18200][0000082177B8A000 52] Android_Mali_G78_Vulkan, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B18600][0000082177B8C800 52] Android_Mali_G710, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B18800][0000082177B72800 52] Android_Mali_G710_Vulkan, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B18C00][0000082177B90000 52] Android_Xclipse_920, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B16E00][0000082177B95000 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B17400][0000082177B97800 52] Android_Vulkan_SM5, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B16A00][0000082177B9A000 52] Android_PowerVR_G6xxx, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B19000][0000082177B9C800 52] Android_PowerVR_GT7xxx, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B19200][0000082177B82800 52] Android_PowerVR_GE8xxx, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B19800][0000082177BA0000 52] Android_PowerVR_GM9xxx, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B19C00][0000082177BA5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B10600][0000082177BA7800 52] Android_TegraK1, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B19600][0000082177BAA000 52] Android_Unknown_Vulkan, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B1A000][0000082177BAC800 52] Oculus_Quest, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B1A200][0000082177B92800 52] Oculus_Quest2, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: 	[0000082177B1A600][0000082177BB0000 52] HoloLens, 
[2023.02.07-18.25.30:585][  0]LogDeviceProfileManager: Active device profile: [0000082176C5BA00][000008216C25A000 52] WindowsEditor
[2023.02.07-18.25.30:585][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-18.25.30:585][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-18.25.30:585][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-18.25.30:585][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-18.25.30:585][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-18.25.30:587][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-18.25.30:587][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-18.25.30:587][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-18.25.30:587][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-18.25.30:587][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.07-18.25.30:590][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T'
[2023.02.07-18.25.30:590][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T" -nocompile -nocompileuat ]
[2023.02.07-18.25.30:621][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
